type, no_of_threads, member_operations, insert_operations, delete_operations, time_interval
type, no_of_threads, member_operations, insert_operations, delete_operations, time_interval
MUTEX, 8, 9900, 50, 50, 192284
MUTEX, 8, 9900, 50, 50, 76428
MUTEX, 8, 9900, 50, 50, 42333
MUTEX, 8, 9900, 50, 50, 15568
MUTEX, 8, 9900, 50, 50, 8951
MUTEX, 8, 9900, 50, 50, 7684
MUTEX, 8, 9900, 50, 50, 8611
MUTEX, 8, 9900, 50, 50, 6800
MUTEX, 8, 9900, 50, 50, 5532
MUTEX, 8, 9900, 50, 50, 6074
MUTEX, 8, 9900, 50, 50, 5353
MUTEX, 8, 9900, 50, 50, 5774
MUTEX, 8, 9900, 50, 50, 7465
MUTEX, 8, 9900, 50, 50, 6392
MUTEX, 8, 9900, 50, 50, 6698
MUTEX, 8, 9900, 50, 50, 7024
MUTEX, 8, 9900, 50, 50, 6251
MUTEX, 8, 9900, 50, 50, 7267
MUTEX, 8, 9900, 50, 50, 5473
MUTEX, 8, 9900, 50, 50, 5199
MUTEX, 8, 9900, 50, 50, 6826
MUTEX, 8, 9900, 50, 50, 5083
MUTEX, 8, 9900, 50, 50, 5327
MUTEX, 8, 9900, 50, 50, 7455
MUTEX, 8, 9900, 50, 50, 6227
MUTEX, 8, 9900, 50, 50, 6227
MUTEX, 8, 9900, 50, 50, 6367
MUTEX, 8, 9900, 50, 50, 5518
MUTEX, 8, 9900, 50, 50, 9667
MUTEX, 8, 9900, 50, 50, 8146
MUTEX, 8, 9900, 50, 50, 7414
MUTEX, 8, 9900, 50, 50, 9305
MUTEX, 8, 9900, 50, 50, 7955
MUTEX, 8, 9900, 50, 50, 6087
MUTEX, 8, 9900, 50, 50, 6488
MUTEX, 8, 9900, 50, 50, 7306
MUTEX, 8, 9900, 50, 50, 6843
MUTEX, 8, 9900, 50, 50, 6928
MUTEX, 8, 9900, 50, 50, 7573
MUTEX, 8, 9900, 50, 50, 6039
MUTEX, 8, 9900, 50, 50, 7080
MUTEX, 8, 9900, 50, 50, 6891
MUTEX, 8, 9900, 50, 50, 5963
MUTEX, 8, 9900, 50, 50, 6762
MUTEX, 8, 9900, 50, 50, 6849
MUTEX, 8, 9900, 50, 50, 7959
MUTEX, 8, 9900, 50, 50, 9113
MUTEX, 8, 9900, 50, 50, 8416
MUTEX, 8, 9900, 50, 50, 7439
MUTEX, 8, 9900, 50, 50, 8933
MUTEX, 8, 9900, 50, 50, 8017
MUTEX, 8, 9900, 50, 50, 6656
MUTEX, 8, 9900, 50, 50, 7705
MUTEX, 8, 9900, 50, 50, 6165
MUTEX, 8, 9900, 50, 50, 8865
MUTEX, 8, 9900, 50, 50, 4686
MUTEX, 8, 9900, 50, 50, 8320
MUTEX, 8, 9900, 50, 50, 7346
MUTEX, 8, 9900, 50, 50, 6981
MUTEX, 8, 9900, 50, 50, 6076
MUTEX, 8, 9900, 50, 50, 6955
MUTEX, 8, 9900, 50, 50, 7494
MUTEX, 8, 9900, 50, 50, 5437
MUTEX, 8, 9900, 50, 50, 6932
MUTEX, 8, 9900, 50, 50, 7329
MUTEX, 8, 9900, 50, 50, 8814
MUTEX, 8, 9900, 50, 50, 6693
MUTEX, 8, 9900, 50, 50, 7061
MUTEX, 8, 9900, 50, 50, 4528
MUTEX, 8, 9900, 50, 50, 7126
MUTEX, 8, 9900, 50, 50, 7359
MUTEX, 8, 9900, 50, 50, 28501
MUTEX, 8, 9900, 50, 50, 9654
MUTEX, 8, 9900, 50, 50, 8655
MUTEX, 8, 9900, 50, 50, 7392
MUTEX, 8, 9900, 50, 50, 11765
MUTEX, 8, 9900, 50, 50, 8648
MUTEX, 8, 9900, 50, 50, 10655
MUTEX, 8, 9900, 50, 50, 9426
MUTEX, 8, 9900, 50, 50, 7406
MUTEX, 8, 9900, 50, 50, 8018
MUTEX, 8, 9900, 50, 50, 6066
MUTEX, 8, 9900, 50, 50, 7847
MUTEX, 8, 9900, 50, 50, 6876
MUTEX, 8, 9900, 50, 50, 5057
MUTEX, 8, 9900, 50, 50, 6045
MUTEX, 8, 9900, 50, 50, 5869
MUTEX, 8, 9900, 50, 50, 7869
MUTEX, 8, 9900, 50, 50, 5649
MUTEX, 8, 9900, 50, 50, 6588
MUTEX, 8, 9900, 50, 50, 6215
MUTEX, 8, 9900, 50, 50, 6942
MUTEX, 8, 9900, 50, 50, 6667
MUTEX, 8, 9900, 50, 50, 6914
MUTEX, 8, 9900, 50, 50, 6768
MUTEX, 8, 9900, 50, 50, 8394
MUTEX, 8, 9900, 50, 50, 5594
MUTEX, 8, 9900, 50, 50, 7017
MUTEX, 8, 9900, 50, 50, 7505
MUTEX, 8, 9900, 50, 50, 7282
type, no_of_threads, member_operations, insert_operations, delete_operations, time_interval
RWLOCK, 8, 9900, 50, 50, 99902
RWLOCK, 8, 9900, 50, 50, 14543
RWLOCK, 8, 9900, 50, 50, 40795
RWLOCK, 8, 9900, 50, 50, 11387
RWLOCK, 8, 9900, 50, 50, 9053
RWLOCK, 8, 9900, 50, 50, 10094
RWLOCK, 8, 9900, 50, 50, 8352
RWLOCK, 8, 9900, 50, 50, 8415
RWLOCK, 8, 9900, 50, 50, 7476
RWLOCK, 8, 9900, 50, 50, 7859
RWLOCK, 8, 9900, 50, 50, 6417
RWLOCK, 8, 9900, 50, 50, 5978
RWLOCK, 8, 9900, 50, 50, 5685
RWLOCK, 8, 9900, 50, 50, 6561
RWLOCK, 8, 9900, 50, 50, 6281
RWLOCK, 8, 9900, 50, 50, 6300
RWLOCK, 8, 9900, 50, 50, 12831
RWLOCK, 8, 9900, 50, 50, 16324
RWLOCK, 8, 9900, 50, 50, 12463
RWLOCK, 8, 9900, 50, 50, 14593
RWLOCK, 8, 9900, 50, 50, 14074
RWLOCK, 8, 9900, 50, 50, 16299
RWLOCK, 8, 9900, 50, 50, 14153
RWLOCK, 8, 9900, 50, 50, 13946
RWLOCK, 8, 9900, 50, 50, 14249
RWLOCK, 8, 9900, 50, 50, 14137
RWLOCK, 8, 9900, 50, 50, 12699
RWLOCK, 8, 9900, 50, 50, 14049
RWLOCK, 8, 9900, 50, 50, 13849
RWLOCK, 8, 9900, 50, 50, 13910
RWLOCK, 8, 9900, 50, 50, 13295
RWLOCK, 8, 9900, 50, 50, 15936
RWLOCK, 8, 9900, 50, 50, 15236
RWLOCK, 8, 9900, 50, 50, 16167
RWLOCK, 8, 9900, 50, 50, 16726
RWLOCK, 8, 9900, 50, 50, 14331
RWLOCK, 8, 9900, 50, 50, 14541
RWLOCK, 8, 9900, 50, 50, 10275
RWLOCK, 8, 9900, 50, 50, 7678
RWLOCK, 8, 9900, 50, 50, 9039
RWLOCK, 8, 9900, 50, 50, 9334
RWLOCK, 8, 9900, 50, 50, 14085
RWLOCK, 8, 9900, 50, 50, 18257
RWLOCK, 8, 9900, 50, 50, 13890
RWLOCK, 8, 9900, 50, 50, 12409
RWLOCK, 8, 9900, 50, 50, 14300
RWLOCK, 8, 9900, 50, 50, 14696
RWLOCK, 8, 9900, 50, 50, 14554
RWLOCK, 8, 9900, 50, 50, 16877
RWLOCK, 8, 9900, 50, 50, 13924
RWLOCK, 8, 9900, 50, 50, 15012
RWLOCK, 8, 9900, 50, 50, 10700
RWLOCK, 8, 9900, 50, 50, 8902
RWLOCK, 8, 9900, 50, 50, 8012
RWLOCK, 8, 9900, 50, 50, 5478
RWLOCK, 8, 9900, 50, 50, 6690
RWLOCK, 8, 9900, 50, 50, 39966
RWLOCK, 8, 9900, 50, 50, 7247
RWLOCK, 8, 9900, 50, 50, 6785
RWLOCK, 8, 9900, 50, 50, 7040
RWLOCK, 8, 9900, 50, 50, 7631
RWLOCK, 8, 9900, 50, 50, 7326
RWLOCK, 8, 9900, 50, 50, 6794
RWLOCK, 8, 9900, 50, 50, 8476
RWLOCK, 8, 9900, 50, 50, 6961
RWLOCK, 8, 9900, 50, 50, 7850
RWLOCK, 8, 9900, 50, 50, 6840
RWLOCK, 8, 9900, 50, 50, 8694
RWLOCK, 8, 9900, 50, 50, 7773
RWLOCK, 8, 9900, 50, 50, 6488
RWLOCK, 8, 9900, 50, 50, 9150
RWLOCK, 8, 9900, 50, 50, 7898
RWLOCK, 8, 9900, 50, 50, 8237
RWLOCK, 8, 9900, 50, 50, 6889
RWLOCK, 8, 9900, 50, 50, 8342
RWLOCK, 8, 9900, 50, 50, 6471
RWLOCK, 8, 9900, 50, 50, 6292
RWLOCK, 8, 9900, 50, 50, 7187
RWLOCK, 8, 9900, 50, 50, 7195
RWLOCK, 8, 9900, 50, 50, 6664
RWLOCK, 8, 9900, 50, 50, 5774
RWLOCK, 8, 9900, 50, 50, 6826
RWLOCK, 8, 9900, 50, 50, 7019
RWLOCK, 8, 9900, 50, 50, 7547
RWLOCK, 8, 9900, 50, 50, 7180
RWLOCK, 8, 9900, 50, 50, 6978
RWLOCK, 8, 9900, 50, 50, 8760
RWLOCK, 8, 9900, 50, 50, 8182
RWLOCK, 8, 9900, 50, 50, 13771
RWLOCK, 8, 9900, 50, 50, 13864
RWLOCK, 8, 9900, 50, 50, 12872
RWLOCK, 8, 9900, 50, 50, 13947
RWLOCK, 8, 9900, 50, 50, 13812
RWLOCK, 8, 9900, 50, 50, 48765
RWLOCK, 8, 9900, 50, 50, 12364
RWLOCK, 8, 9900, 50, 50, 10562
RWLOCK, 8, 9900, 50, 50, 11305
RWLOCK, 8, 9900, 50, 50, 8881
RWLOCK, 8, 9900, 50, 50, 9720
RWLOCK, 8, 9900, 50, 50, 8122
type, no_of_threads, member_operations, insert_operations, delete_operations, time_interval
RWLOCK, 8, 9000, 500, 500, 209222
RWLOCK, 8, 9000, 500, 500, 31469
RWLOCK, 8, 9000, 500, 500, 97049
RWLOCK, 8, 9000, 500, 500, 22417
RWLOCK, 8, 9000, 500, 500, 22346
RWLOCK, 8, 9000, 500, 500, 21414
RWLOCK, 8, 9000, 500, 500, 18037
RWLOCK, 8, 9000, 500, 500, 18641
RWLOCK, 8, 9000, 500, 500, 17966
RWLOCK, 8, 9000, 500, 500, 19082
RWLOCK, 8, 9000, 500, 500, 24479
RWLOCK, 8, 9000, 500, 500, 19210
RWLOCK, 8, 9000, 500, 500, 17992
RWLOCK, 8, 9000, 500, 500, 18699
RWLOCK, 8, 9000, 500, 500, 18173
RWLOCK, 8, 9000, 500, 500, 16840
RWLOCK, 8, 9000, 500, 500, 35810
RWLOCK, 8, 9000, 500, 500, 36486
RWLOCK, 8, 9000, 500, 500, 36531
RWLOCK, 8, 9000, 500, 500, 32009
RWLOCK, 8, 9000, 500, 500, 24296
RWLOCK, 8, 9000, 500, 500, 24165
RWLOCK, 8, 9000, 500, 500, 25211
RWLOCK, 8, 9000, 500, 500, 25563
RWLOCK, 8, 9000, 500, 500, 24368
RWLOCK, 8, 9000, 500, 500, 21604
RWLOCK, 8, 9000, 500, 500, 22828
RWLOCK, 8, 9000, 500, 500, 23796
RWLOCK, 8, 9000, 500, 500, 24878
RWLOCK, 8, 9000, 500, 500, 22987
RWLOCK, 8, 9000, 500, 500, 23936
RWLOCK, 8, 9000, 500, 500, 18830
RWLOCK, 8, 9000, 500, 500, 17480
RWLOCK, 8, 9000, 500, 500, 17363
RWLOCK, 8, 9000, 500, 500, 19655
RWLOCK, 8, 9000, 500, 500, 36030
RWLOCK, 8, 9000, 500, 500, 32348
RWLOCK, 8, 9000, 500, 500, 25482
RWLOCK, 8, 9000, 500, 500, 19862
RWLOCK, 8, 9000, 500, 500, 21428
RWLOCK, 8, 9000, 500, 500, 36719
RWLOCK, 8, 9000, 500, 500, 35451
RWLOCK, 8, 9000, 500, 500, 38270
RWLOCK, 8, 9000, 500, 500, 27212
RWLOCK, 8, 9000, 500, 500, 19851
RWLOCK, 8, 9000, 500, 500, 18329
RWLOCK, 8, 9000, 500, 500, 17194
RWLOCK, 8, 9000, 500, 500, 42165
RWLOCK, 8, 9000, 500, 500, 34806
RWLOCK, 8, 9000, 500, 500, 29610
RWLOCK, 8, 9000, 500, 500, 22619
RWLOCK, 8, 9000, 500, 500, 20283
RWLOCK, 8, 9000, 500, 500, 31790
RWLOCK, 8, 9000, 500, 500, 19847
RWLOCK, 8, 9000, 500, 500, 19095
RWLOCK, 8, 9000, 500, 500, 19011
RWLOCK, 8, 9000, 500, 500, 18811
RWLOCK, 8, 9000, 500, 500, 37469
RWLOCK, 8, 9000, 500, 500, 29703
RWLOCK, 8, 9000, 500, 500, 31190
RWLOCK, 8, 9000, 500, 500, 30669
RWLOCK, 8, 9000, 500, 500, 28603
RWLOCK, 8, 9000, 500, 500, 27412
RWLOCK, 8, 9000, 500, 500, 26195
RWLOCK, 8, 9000, 500, 500, 30320
RWLOCK, 8, 9000, 500, 500, 28524
RWLOCK, 8, 9000, 500, 500, 34400
RWLOCK, 8, 9000, 500, 500, 31609
RWLOCK, 8, 9000, 500, 500, 23134
RWLOCK, 8, 9000, 500, 500, 21469
RWLOCK, 8, 9000, 500, 500, 21810
RWLOCK, 8, 9000, 500, 500, 20130
RWLOCK, 8, 9000, 500, 500, 22521
RWLOCK, 8, 9000, 500, 500, 22472
RWLOCK, 8, 9000, 500, 500, 22587
RWLOCK, 8, 9000, 500, 500, 22376
RWLOCK, 8, 9000, 500, 500, 18612
RWLOCK, 8, 9000, 500, 500, 20193
RWLOCK, 8, 9000, 500, 500, 22585
RWLOCK, 8, 9000, 500, 500, 36086
RWLOCK, 8, 9000, 500, 500, 34181
RWLOCK, 8, 9000, 500, 500, 40741
RWLOCK, 8, 9000, 500, 500, 24823
RWLOCK, 8, 9000, 500, 500, 22400
RWLOCK, 8, 9000, 500, 500, 21193
RWLOCK, 8, 9000, 500, 500, 21367
RWLOCK, 8, 9000, 500, 500, 32000
RWLOCK, 8, 9000, 500, 500, 20965
RWLOCK, 8, 9000, 500, 500, 20001
RWLOCK, 8, 9000, 500, 500, 20100
RWLOCK, 8, 9000, 500, 500, 19789
RWLOCK, 8, 9000, 500, 500, 19082
RWLOCK, 8, 9000, 500, 500, 18375
RWLOCK, 8, 9000, 500, 500, 20181
RWLOCK, 8, 9000, 500, 500, 19805
RWLOCK, 8, 9000, 500, 500, 17992
RWLOCK, 8, 9000, 500, 500, 17515
RWLOCK, 8, 9000, 500, 500, 17291
RWLOCK, 8, 9000, 500, 500, 19176
RWLOCK, 8, 9000, 500, 500, 20578
type, no_of_threads, member_operations, insert_operations, delete_operations, time_interval
MUTEX, 8, 9000, 500, 500, 56889
MUTEX, 8, 9000, 500, 500, 32184
MUTEX, 8, 9000, 500, 500, 44044
MUTEX, 8, 9000, 500, 500, 39563
MUTEX, 8, 9000, 500, 500, 18393
MUTEX, 8, 9000, 500, 500, 20159
MUTEX, 8, 9000, 500, 500, 12966
MUTEX, 8, 9000, 500, 500, 13047
MUTEX, 8, 9000, 500, 500, 12254
MUTEX, 8, 9000, 500, 500, 12318
MUTEX, 8, 9000, 500, 500, 13256
MUTEX, 8, 9000, 500, 500, 15006
MUTEX, 8, 9000, 500, 500, 14236
MUTEX, 8, 9000, 500, 500, 16709
MUTEX, 8, 9000, 500, 500, 14917
MUTEX, 8, 9000, 500, 500, 14409
MUTEX, 8, 9000, 500, 500, 15515
MUTEX, 8, 9000, 500, 500, 15289
MUTEX, 8, 9000, 500, 500, 14588
MUTEX, 8, 9000, 500, 500, 15250
MUTEX, 8, 9000, 500, 500, 14339
MUTEX, 8, 9000, 500, 500, 13084
MUTEX, 8, 9000, 500, 500, 17174
MUTEX, 8, 9000, 500, 500, 16043
MUTEX, 8, 9000, 500, 500, 12266
MUTEX, 8, 9000, 500, 500, 12624
MUTEX, 8, 9000, 500, 500, 15144
MUTEX, 8, 9000, 500, 500, 14319
MUTEX, 8, 9000, 500, 500, 14602
MUTEX, 8, 9000, 500, 500, 15584
MUTEX, 8, 9000, 500, 500, 16088
MUTEX, 8, 9000, 500, 500, 15430
MUTEX, 8, 9000, 500, 500, 14268
MUTEX, 8, 9000, 500, 500, 13709
MUTEX, 8, 9000, 500, 500, 12964
MUTEX, 8, 9000, 500, 500, 13549
MUTEX, 8, 9000, 500, 500, 13225
MUTEX, 8, 9000, 500, 500, 25562
MUTEX, 8, 9000, 500, 500, 25892
MUTEX, 8, 9000, 500, 500, 31907
MUTEX, 8, 9000, 500, 500, 22953
MUTEX, 8, 9000, 500, 500, 18465
MUTEX, 8, 9000, 500, 500, 17535
MUTEX, 8, 9000, 500, 500, 15191
MUTEX, 8, 9000, 500, 500, 13567
MUTEX, 8, 9000, 500, 500, 48558
MUTEX, 8, 9000, 500, 500, 15374
MUTEX, 8, 9000, 500, 500, 14690
MUTEX, 8, 9000, 500, 500, 15538
MUTEX, 8, 9000, 500, 500, 15019
MUTEX, 8, 9000, 500, 500, 15273
MUTEX, 8, 9000, 500, 500, 29729
MUTEX, 8, 9000, 500, 500, 28543
MUTEX, 8, 9000, 500, 500, 26476
MUTEX, 8, 9000, 500, 500, 26336
MUTEX, 8, 9000, 500, 500, 18318
MUTEX, 8, 9000, 500, 500, 14166
MUTEX, 8, 9000, 500, 500, 13998
MUTEX, 8, 9000, 500, 500, 15612
MUTEX, 8, 9000, 500, 500, 27744
MUTEX, 8, 9000, 500, 500, 30218
MUTEX, 8, 9000, 500, 500, 30228
MUTEX, 8, 9000, 500, 500, 26709
MUTEX, 8, 9000, 500, 500, 27060
MUTEX, 8, 9000, 500, 500, 27714
MUTEX, 8, 9000, 500, 500, 28574
MUTEX, 8, 9000, 500, 500, 28459
MUTEX, 8, 9000, 500, 500, 28722
MUTEX, 8, 9000, 500, 500, 18834
MUTEX, 8, 9000, 500, 500, 16580
MUTEX, 8, 9000, 500, 500, 13208
MUTEX, 8, 9000, 500, 500, 13440
MUTEX, 8, 9000, 500, 500, 13514
MUTEX, 8, 9000, 500, 500, 14053
MUTEX, 8, 9000, 500, 500, 14168
MUTEX, 8, 9000, 500, 500, 12988
MUTEX, 8, 9000, 500, 500, 14057
MUTEX, 8, 9000, 500, 500, 15631
MUTEX, 8, 9000, 500, 500, 14466
MUTEX, 8, 9000, 500, 500, 15817
MUTEX, 8, 9000, 500, 500, 16221
MUTEX, 8, 9000, 500, 500, 46696
MUTEX, 8, 9000, 500, 500, 41023
MUTEX, 8, 9000, 500, 500, 46311
MUTEX, 8, 9000, 500, 500, 39535
MUTEX, 8, 9000, 500, 500, 21230
MUTEX, 8, 9000, 500, 500, 21374
MUTEX, 8, 9000, 500, 500, 20680
MUTEX, 8, 9000, 500, 500, 20640
MUTEX, 8, 9000, 500, 500, 19912
MUTEX, 8, 9000, 500, 500, 21708
MUTEX, 8, 9000, 500, 500, 29629
MUTEX, 8, 9000, 500, 500, 37354
MUTEX, 8, 9000, 500, 500, 32449
MUTEX, 8, 9000, 500, 500, 18912
MUTEX, 8, 9000, 500, 500, 16820
MUTEX, 8, 9000, 500, 500, 13771
MUTEX, 8, 9000, 500, 500, 15421
MUTEX, 8, 9000, 500, 500, 13993
MUTEX, 8, 9000, 500, 500, 13126
